actual_career,predicted_career
React Native Developer,React Native Developer
IoT Engineer,IoT Engineer
Firmware Engineer,Firmware Engineer
AWS Solutions Architect,AWS Solutions Architect
MLOps Engineer,MLOps Engineer
Go Developer,Go Developer
Digital Marketing Tech,Digital Marketing Tech
R Developer,R Developer
Graphic Designer,Graphic Designer
Technical Writer,Technical Writer
Research Scientist (AI),Research Scientist (AI)
Signal Processing Engineer,Signal Processing Engineer
Blockchain Developer,Blockchain Developer
React Developer,React Developer
React Developer,React Developer
Cloud Data Engineer,Cloud Data Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Quantitative Analyst,Quantitative Analyst
ERP Developer,ERP Developer
Fintech Developer,Fintech Developer
React Developer,React Developer
DevSecOps Engineer,DevSecOps Engineer
NLP Engineer,NLP Engineer
Python Developer,Python Developer
iOS Developer,iOS Developer
Scala Developer,Scala Developer
Solutions Engineer,Solutions Engineer
DevSecOps Engineer,DevSecOps Engineer
Robotics Engineer,Robotics Engineer
Cloud Data Engineer,Cloud Data Engineer
Digital Marketing Tech,Digital Marketing Tech
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Rust Developer,Rust Developer
React Native Developer,React Native Developer
Electronics Engineer,Electronics Engineer
Blockchain Developer,Blockchain Developer
Java Developer,Java Developer
Quantitative Analyst,Quantitative Analyst
Big Data Engineer,Big Data Engineer
Fintech Developer,Fintech Developer
Operations Research Analyst,Operations Research Analyst
Java Developer,Java Developer
Operations Research Analyst,Operations Research Analyst
IoT Developer,IoT Developer
WordPress Developer,WordPress Developer
Machine Learning Engineer,Machine Learning Engineer
IT Auditor,IT Auditor
R Developer,R Developer
Technical Writer,Technical Writer
Data Engineer,Data Engineer
Quantitative Analyst,Quantitative Analyst
Cloud Engineer,Cloud Engineer
AR/VR Developer,AR/VR Developer
Penetration Tester,Penetration Tester
Security Engineer,Security Engineer
Operations Research Analyst,Operations Research Analyst
Helpdesk Technician,Helpdesk Technician
Salesforce Developer,Salesforce Developer
Machine Learning Engineer,Machine Learning Engineer
Kubernetes Engineer,Kubernetes Engineer
IT Support Specialist,IT Support Specialist
Penetration Tester,Penetration Tester
Cloud Data Engineer,Cloud Data Engineer
Digital Marketing Tech,Digital Marketing Tech
.NET Developer,.NET Developer
IT Auditor,IT Auditor
Cybersecurity Analyst,Cybersecurity Analyst
AI Safety Engineer,AI Safety Engineer
AWS Solutions Architect,AWS Solutions Architect
iOS Developer,iOS Developer
Go Developer,Go Developer
Electrical Engineer,Electrical Engineer
Fullstack Developer,Fullstack Developer
Data Analyst,Data Analyst
DevSecOps Engineer,DevSecOps Engineer
Solutions Engineer,Solutions Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Security Engineer,Security Engineer
Prompt Engineer,Prompt Engineer
PHP Developer,PHP Developer
Prompt Engineer,Prompt Engineer
IT Manager,IT Manager
Security Engineer,Security Engineer
Data Engineer,Data Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Cloud Data Engineer,Cloud Data Engineer
AWS Solutions Architect,AWS Solutions Architect
WordPress Developer,WordPress Developer
Application Security Engineer,Application Security Engineer
Cybersecurity Analyst,Cybersecurity Analyst
Cloud Security Engineer,Cloud Security Engineer
GraphQL Developer,GraphQL Developer
Database Administrator,Database Administrator
Solutions Engineer,Solutions Engineer
Ruby Developer,Ruby Developer
SOC Analyst,SOC Analyst
Technical Writer,Technical Writer
Rust Developer,Rust Developer
Helpdesk Technician,Helpdesk Technician
React Developer,React Developer
IT Auditor,IT Auditor
AWS Solutions Architect,AWS Solutions Architect
Ruby Developer,Ruby Developer
Big Data Engineer,Big Data Engineer
WordPress Developer,WordPress Developer
AI Engineer,AI Engineer
Cloud Engineer,Cloud Engineer
Python Developer,Python Developer
Cybersecurity Analyst,Cybersecurity Analyst
.NET Developer,.NET Developer
Electrical Engineer,Electrical Engineer
Game Developer,Game Developer
Salesforce Developer,Salesforce Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Backend Developer,Backend Developer
Technical Project Manager,Technical Project Manager
AR/VR Developer,AR/VR Developer
Software Architect,Software Architect
Backend Developer,Backend Developer
Technical Writer,Technical Writer
Frontend Developer,Frontend Developer
Signal Processing Engineer,Signal Processing Engineer
Computer Hardware Engineer,Computer Hardware Engineer
Cloud Security Engineer,Cloud Security Engineer
Low Code Developer,Low Code Developer
Automation Engineer,Automation Engineer
Firmware Engineer,Firmware Engineer
Big Data Engineer,Big Data Engineer
Network Engineer,Network Engineer
React Developer,React Developer
Business Analyst,Business Analyst
DevSecOps Engineer,DevSecOps Engineer
Salesforce Developer,Salesforce Developer
Penetration Tester,Penetration Tester
Salesforce Developer,Salesforce Developer
IoT Engineer,IoT Engineer
Android Developer,Android Developer
SEO Specialist,SEO Specialist
COBOL Developer,COBOL Developer
Scrum Master,Scrum Master
SEO Specialist,SEO Specialist
PHP Developer,PHP Developer
Cybersecurity Analyst,Cybersecurity Analyst
R Developer,R Developer
DevSecOps Engineer,DevSecOps Engineer
Robotics Engineer,Robotics Engineer
SOC Analyst,SOC Analyst
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
IT Auditor,IT Auditor
Computer Hardware Engineer,Computer Hardware Engineer
Fintech Developer,Fintech Developer
Helpdesk Technician,Helpdesk Technician
Robotics Engineer,Robotics Engineer
Big Data Engineer,Big Data Engineer
IT Support Specialist,IT Support Specialist
Electronics Engineer,Electronics Engineer
COBOL Developer,COBOL Developer
Python Developer,Python Developer
Helpdesk Technician,Helpdesk Technician
Backend Developer,Backend Developer
Embedded Systems Engineer,Embedded Systems Engineer
UI/UX Designer,UI/UX Designer
Python Developer,Python Developer
AR/VR Developer,AR/VR Developer
SEO Specialist,SEO Specialist
Robotics Engineer,Robotics Engineer
Android Developer,Android Developer
Systems Administrator,Systems Administrator
Scala Developer,Scala Developer
Swift Developer,Swift Developer
Firmware Engineer,Firmware Engineer
IT Auditor,IT Auditor
Backend Developer,Backend Developer
DevOps Engineer,DevOps Engineer
DevOps Engineer,DevOps Engineer
CTO,CTO
IT Support Specialist,IT Support Specialist
IoT Developer,IoT Developer
Security Engineer,Security Engineer
Graphic Designer,Graphic Designer
Android Developer,Android Developer
Computer Vision Engineer,Computer Vision Engineer
Platform Engineer,Platform Engineer
Salesforce Developer,Salesforce Developer
Android Developer,Android Developer
Cloud Data Engineer,Cloud Data Engineer
Salesforce Developer,Salesforce Developer
AI Engineer,AI Engineer
.NET Developer,.NET Developer
Solutions Engineer,Solutions Engineer
Fintech Developer,Fintech Developer
Network Security Engineer,Network Security Engineer
Application Security Engineer,Application Security Engineer
AR/VR Developer,AR/VR Developer
Solutions Engineer,Solutions Engineer
Technical Writer,Technical Writer
Application Security Engineer,Application Security Engineer
Graphic Designer,Graphic Designer
IT Manager,IT Manager
Fintech Developer,Fintech Developer
Android Developer,Android Developer
Cloud Security Engineer,Cloud Security Engineer
Firmware Engineer,Firmware Engineer
PHP Developer,PHP Developer
Cloud Security Engineer,Cloud Security Engineer
DevSecOps Engineer,DevSecOps Engineer
Business Analyst,Business Analyst
Fullstack Developer,Fullstack Developer
React Native Developer,React Native Developer
IoT Developer,IoT Developer
Platform Engineer,Platform Engineer
Python Developer,Python Developer
Application Security Engineer,Application Security Engineer
AR/VR Developer,AR/VR Developer
Cloud Data Engineer,Cloud Data Engineer
Cloud Data Engineer,Cloud Data Engineer
Embedded Systems Engineer,Embedded Systems Engineer
Java Developer,Java Developer
IoT Engineer,IoT Engineer
Technical Writer,Technical Writer
Computer Hardware Engineer,Computer Hardware Engineer
IT Manager,IT Manager
GraphQL Developer,GraphQL Developer
Penetration Tester,Penetration Tester
Game Developer,Game Developer
Operations Research Analyst,Operations Research Analyst
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
ERP Developer,ERP Developer
Quantitative Analyst,Quantitative Analyst
Site Reliability Engineer (SRE),Site Reliability Engineer (SRE)
Java Developer,Java Developer
Prompt Engineer,Prompt Engineer
Enterprise Architect,Enterprise Architect
Cloud Data Engineer,Cloud Data Engineer
Business Analyst,Business Analyst
React Developer,React Developer
Game Developer,Game Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
DevOps Engineer,DevOps Engineer
Data Analyst,Data Analyst
Cloud Engineer,Cloud Engineer
MLOps Engineer,MLOps Engineer
DevOps Engineer,DevOps Engineer
Automation Engineer,Automation Engineer
Data Analyst,Data Analyst
Signal Processing Engineer,Signal Processing Engineer
Data Governance Analyst,Data Governance Analyst
AI Safety Engineer,AI Safety Engineer
Java Developer,Java Developer
Salesforce Developer,Salesforce Developer
ERP Developer,ERP Developer
IT Support Specialist,IT Support Specialist
Low Code Developer,Low Code Developer
AR/VR Developer,AR/VR Developer
Big Data Engineer,Big Data Engineer
Helpdesk Technician,Helpdesk Technician
Solutions Engineer,Solutions Engineer
React Native Developer,React Native Developer
Computer Vision Engineer,Computer Vision Engineer
React Developer,React Developer
SEO Specialist,SEO Specialist
Cloud Security Engineer,Cloud Security Engineer
Digital Marketing Tech,Digital Marketing Tech
Business Intelligence Developer,Business Intelligence Developer
React Native Developer,React Native Developer
Digital Marketing Tech,Digital Marketing Tech
AWS Solutions Architect,AWS Solutions Architect
Data Scientist,Data Scientist
Python Developer,Python Developer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Digital Marketing Tech,Digital Marketing Tech
DevOps Engineer,DevOps Engineer
Firmware Engineer,Firmware Engineer
Quantitative Analyst,Quantitative Analyst
Cloud Engineer,Cloud Engineer
AI Safety Engineer,AI Safety Engineer
Penetration Tester,Penetration Tester
Cloud Security Engineer,Cloud Security Engineer
Fullstack Developer,Fullstack Developer
Cloud Security Engineer,Cloud Security Engineer
MLOps Engineer,MLOps Engineer
Technical Project Manager,Technical Project Manager
Electrical Engineer,Electrical Engineer
Kubernetes Engineer,Kubernetes Engineer
Java Developer,Java Developer
Data Governance Analyst,Data Governance Analyst
IoT Engineer,IoT Engineer
Research Scientist (AI),Research Scientist (AI)
AI Engineer,AI Engineer
Fintech Developer,Fintech Developer
Site Reliability Engineer,Site Reliability Engineer
QA Engineer,QA Engineer
IoT Developer,IoT Developer
Enterprise Architect,Enterprise Architect
Prompt Engineer,Prompt Engineer
Electrical Engineer,Electrical Engineer
SOC Analyst,SOC Analyst
iOS Developer,iOS Developer
Quantitative Analyst,Quantitative Analyst
Computer Hardware Engineer,Computer Hardware Engineer
Helpdesk Technician,Helpdesk Technician
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
Technical Writer,Technical Writer
Ruby Developer,Ruby Developer
Data Scientist,Data Scientist
Android Developer,Android Developer
Java Developer,Java Developer
Ruby Developer,Ruby Developer
Electronics Engineer,Electronics Engineer
Rust Developer,Rust Developer
Computer Hardware Engineer,Computer Hardware Engineer
Fullstack Developer,Fullstack Developer
Security Engineer,Security Engineer
Data Engineer,Data Engineer
Swift Developer,Swift Developer
Operations Research Analyst,Operations Research Analyst
Embedded Systems Engineer,Embedded Systems Engineer
IoT Developer,IoT Developer
Backend Developer,Backend Developer
.NET Developer,.NET Developer
Salesforce Developer,Salesforce Developer
Fintech Developer,Fintech Developer
SEO Specialist,SEO Specialist
MLOps Engineer,MLOps Engineer
Research Scientist (AI),Research Scientist (AI)
Graphic Designer,Graphic Designer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
ERP Developer,ERP Developer
Rust Developer,Rust Developer
Rust Developer,Rust Developer
Site Reliability Engineer,Site Reliability Engineer
VLSI Engineer,VLSI Engineer
Flutter Developer,Flutter Developer
UI/UX Designer,UI/UX Designer
AI Engineer,AI Engineer
Security Engineer,Security Engineer
Kubernetes Engineer,Kubernetes Engineer
NLP Engineer,NLP Engineer
Data Scientist,Data Scientist
GraphQL Developer,GraphQL Developer
Site Reliability Engineer,Site Reliability Engineer
Rust Developer,Rust Developer
Salesforce Developer,Salesforce Developer
Enterprise Architect,Enterprise Architect
Signal Processing Engineer,Signal Processing Engineer
WordPress Developer,WordPress Developer
Digital Marketing Tech,Digital Marketing Tech
React Developer,React Developer
Computer and Information Research Scientist,Computer and Information Research Scientist
WordPress Developer,WordPress Developer
Helpdesk Technician,Helpdesk Technician
AI Engineer,AI Engineer
Application Security Engineer,Application Security Engineer
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
Machine Learning Engineer,Machine Learning Engineer
Kubernetes Engineer,Kubernetes Engineer
Firmware Engineer,Firmware Engineer
AWS Solutions Architect,AWS Solutions Architect
Technical Writer,Technical Writer
IT Auditor,IT Auditor
SOC Analyst,SOC Analyst
AI Engineer,AI Engineer
Business Analyst,Business Analyst
Fintech Developer,Fintech Developer
Business Intelligence Developer,Business Intelligence Developer
Digital Marketing Tech,Digital Marketing Tech
IoT Engineer,IoT Engineer
iOS Developer,iOS Developer
Network Engineer,Network Engineer
Network Security Engineer,Network Security Engineer
UI/UX Designer,UI/UX Designer
Data Scientist,Data Scientist
AI Safety Engineer,AI Safety Engineer
Computer Vision Engineer,Computer Vision Engineer
COBOL Developer,COBOL Developer
Application Security Engineer,Application Security Engineer
Database Administrator,Database Administrator
DevOps Engineer,DevOps Engineer
DevSecOps Engineer,DevSecOps Engineer
Data Analyst,Data Analyst
Digital Marketing Tech,Digital Marketing Tech
GraphQL Developer,GraphQL Developer
React Native Developer,React Native Developer
Java Developer,Java Developer
QA Engineer,QA Engineer
Business Analyst,Business Analyst
Fullstack Developer,Fullstack Developer
Solutions Engineer,Solutions Engineer
IoT Engineer,IoT Engineer
Software Architect,Software Architect
QA Engineer,QA Engineer
Swift Developer,Swift Developer
Big Data Engineer,Big Data Engineer
Research Scientist (AI),Research Scientist (AI)
Cloud Data Engineer,Cloud Data Engineer
Scrum Master,Scrum Master
SOC Analyst,SOC Analyst
PHP Developer,PHP Developer
Cybersecurity Analyst,Cybersecurity Analyst
Computer Hardware Engineer,Computer Hardware Engineer
Rust Developer,Rust Developer
Python Developer,Python Developer
AI Engineer,AI Engineer
Frontend Developer,Frontend Developer
Network Security Engineer,Network Security Engineer
NLP Engineer,NLP Engineer
SOC Analyst,SOC Analyst
Salesforce Developer,Salesforce Developer
Technical Project Manager,Technical Project Manager
Data Analyst,Data Analyst
Quantitative Analyst,Quantitative Analyst
Digital Marketing Tech,Digital Marketing Tech
Ruby Developer,Ruby Developer
Penetration Tester,Penetration Tester
Full Stack Machine Learning Engineer,Full Stack Machine Learning Engineer
AI Safety Engineer,AI Safety Engineer
Backend Developer,Backend Developer
Business Intelligence Developer,Business Intelligence Developer
Low Code Developer,Low Code Developer
Product Manager,Product Manager
IT Support Specialist,IT Support Specialist
AR/VR Developer,AR/VR Developer
React Native Developer,React Native Developer
Graphic Designer,Graphic Designer
DevOps Engineer,DevOps Engineer
Signal Processing Engineer,Signal Processing Engineer
Database Administrator,Database Administrator
GraphQL Developer,GraphQL Developer
Network Security Engineer,Network Security Engineer
Salesforce Developer,Salesforce Developer
GraphQL Developer,GraphQL Developer
Systems Administrator,Systems Administrator
React Developer,React Developer
Fullstack Developer,Fullstack Developer
React Native Developer,React Native Developer
Go Developer,Go Developer
IoT Developer,IoT Developer
iOS Developer,iOS Developer
SOC Analyst,SOC Analyst
WordPress Developer,WordPress Developer
Go Developer,Go Developer
IT Auditor,IT Auditor
iOS Developer,iOS Developer
Cybersecurity Analyst,Cybersecurity Analyst
Data Governance Analyst,Data Governance Analyst
CTO,CTO
Ruby Developer,Ruby Developer
Kubernetes Engineer,Kubernetes Engineer
Digital Marketing Tech,Digital Marketing Tech
ERP Developer,ERP Developer
Ruby Developer,Ruby Developer
NLP Engineer,NLP Engineer
Computer and Information Research Scientist,Computer and Information Research Scientist
AI Safety Engineer,AI Safety Engineer
Scala Developer,Scala Developer
SOC Analyst,SOC Analyst
Machine Learning Engineer,Machine Learning Engineer
iOS/Android Cross Platform Developer,iOS/Android Cross Platform Developer
SOC Analyst,SOC Analyst
AWS Solutions Architect,AWS Solutions Architect
VLSI Engineer,VLSI Engineer
Enterprise Architect,Enterprise Architect
.NET Developer,.NET Developer
Software Architect,Software Architect
Systems Administrator,Systems Administrator
Rust Developer,Rust Developer
Rust Developer,Rust Developer
VLSI Engineer,VLSI Engineer
Security Engineer,Security Engineer
Backend Developer,Backend Developer
Robotics Engineer,Robotics Engineer
IT Support Specialist,IT Support Specialist
Swift Developer,Swift Developer
Computer Vision Engineer,Computer Vision Engineer
Computer Hardware Engineer,Computer Hardware Engineer
IT Support Specialist,IT Support Specialist
Firmware Engineer,Firmware Engineer
